,matched_longitude,matched_latitude
1066,174.793175,-36.849137
1067,174.793211,-36.849169
1068,174.793246,-36.8492
1069,174.793281,-36.849231
1070,174.793317,-36.849263
1071,174.793353,-36.849295
1072,174.793389,-36.849327
1073,174.793426,-36.84936
1074,174.793459,-36.849389
1075,174.793492,-36.849419
1076,174.793528,-36.84945
1077,174.793559,-36.849478
1078,174.793592,-36.849507
1079,174.793627,-36.849538
1080,174.793661,-36.849569
1081,174.793692,-36.849597
1082,174.793731,-36.849631
1083,174.793765,-36.849661
1084,174.793799,-36.849691
1085,174.793833,-36.849722
1086,174.793868,-36.849751
1087,174.793903,-36.849781
1088,174.793938,-36.849811
1089,174.793973,-36.849841
1090,174.794004,-36.849869
1091,174.794038,-36.849898
1092,174.794072,-36.849926
1093,174.794104,-36.849955
1094,174.794139,-36.849984
1095,174.794172,-36.850013
1096,174.794206,-36.850042
1097,174.794237,-36.850069
1098,174.794271,-36.850099
1099,174.794305,-36.850129
1100,174.794339,-36.850158
1101,174.794373,-36.850188
1102,174.794406,-36.850217
1103,174.794439,-36.850246
1104,174.794471,-36.850274
1105,174.794504,-36.850303
1106,174.794538,-36.850333
1107,174.794572,-36.850363
1108,174.794604,-36.850391
1109,174.794636,-36.850418
1110,174.794669,-36.850448
1111,174.794704,-36.850479
1112,174.794742,-36.850511
1113,174.794776,-36.850542
1114,174.794805,-36.850567
1115,174.794834,-36.850592
1116,174.794868,-36.850622
1117,174.794903,-36.850653
1118,174.794936,-36.850681
1119,174.794969,-36.85071
1120,174.795001,-36.850739
1121,174.795033,-36.850767
1122,174.795062,-36.850792
1123,174.79509,-36.850816
1124,174.795123,-36.850845
1125,174.795153,-36.850871
1126,174.795185,-36.8509
1127,174.795215,-36.850926
1128,174.795249,-36.850956
1129,174.795289,-36.850991
1130,174.795328,-36.851025
1131,174.795364,-36.851056
1132,174.795398,-36.851086
1133,174.795432,-36.851116
1134,174.795462,-36.851142
1135,174.795494,-36.85117
1136,174.795529,-36.851201
1137,174.795563,-36.851231
1138,174.795598,-36.851262
1139,174.795634,-36.851293
1140,174.795668,-36.851323
1141,174.795704,-36.851355
1142,174.79574,-36.851386
1143,174.795781,-36.851418
1144,174.79582,-36.851448
1145,174.795856,-36.851475
1146,174.795894,-36.851504
1147,174.795932,-36.851534
1148,174.795974,-36.851566
1149,174.79601,-36.851594
1150,174.796049,-36.851623
1151,174.796088,-36.851653
1152,174.796132,-36.851685
1153,174.796173,-36.851713
1154,174.796214,-36.851742
1155,174.796255,-36.85177
1156,174.796298,-36.851799
1157,174.796338,-36.851827
1158,174.796375,-36.851852
1159,174.796411,-36.851876
1160,174.796448,-36.851902
1161,174.796492,-36.851929
1162,174.796529,-36.851951
1163,174.796572,-36.851976
1164,174.796616,-36.852001
1165,174.796656,-36.852025
1166,174.796695,-36.852048
1167,174.796737,-36.852073
1168,174.796782,-36.852099
1169,174.796826,-36.852125
1170,174.796872,-36.852152
1171,174.79692,-36.852178
1172,174.796967,-36.852202
1173,174.797013,-36.852227
1174,174.79706,-36.852251
1175,174.797105,-36.852275
1176,174.797149,-36.852298
1177,174.797194,-36.852321
1178,174.797239,-36.852344
1179,174.797283,-36.852367
1180,174.797328,-36.85239
1181,174.797367,-36.852408
1182,174.797414,-36.852429
1183,174.797462,-36.852452
1184,174.797509,-36.852473
1185,174.797554,-36.852493
1186,174.797601,-36.852514
1187,174.797649,-36.852535
1188,174.797696,-36.852556
1189,174.797745,-36.852577
1190,174.797793,-36.852596
1191,174.797831,-36.852611
1192,174.797876,-36.85263
1193,174.797923,-36.852649
1194,174.797971,-36.852667
1195,174.798017,-36.852685
1196,174.798062,-36.852703
1197,174.798112,-36.852722
1198,174.798157,-36.852738
1199,174.798203,-36.852755
1200,174.798251,-36.852772
1201,174.798299,-36.852789
1202,174.798344,-36.852805
1203,174.79839,-36.852821
1204,174.798436,-36.852837
1205,174.798484,-36.852852
1206,174.798532,-36.852868
1207,174.798582,-36.852883
1208,174.798581,-36.852917
1209,174.798647,-36.852991
1210,174.798699,-36.853005
1211,174.798753,-36.853021
1212,174.798805,-36.853035
1213,174.79886,-36.853051
1214,174.798916,-36.853066
1215,174.798973,-36.85308
1216,174.799026,-36.853094
1217,174.79908,-36.853107
1218,174.799133,-36.85312
1219,174.799187,-36.853133
1220,174.799243,-36.853146
1221,174.799296,-36.853158
1222,174.799343,-36.853168
1223,174.799392,-36.853178
1224,174.799442,-36.853189
1225,174.79949,-36.8532
1226,174.799541,-36.85321
1227,174.799592,-36.853221
1228,174.799646,-36.853232
1229,174.799698,-36.853242
1230,174.799752,-36.853252
1231,174.799803,-36.853261
1232,174.799854,-36.853269
1233,174.799905,-36.853278
1234,174.799956,-36.853287
1235,174.800012,-36.853296
1236,174.800068,-36.853303
1237,174.800122,-36.85331
1238,174.800173,-36.853317
1239,174.800225,-36.853323
1240,174.800278,-36.85333
1241,174.80033,-36.853337
1242,174.800386,-36.853343
1243,174.800438,-36.853347
1244,174.800488,-36.853351
1245,174.80054,-36.853355
1246,174.800592,-36.85336
1247,174.800644,-36.853364
1248,174.800694,-36.853368
1249,174.800746,-36.853373
1250,174.8008,-36.853379
1251,174.800854,-36.853384
1252,174.800906,-36.853389
1253,174.800966,-36.853394
1254,174.80102,-36.853396
1255,174.801072,-36.853399
1256,174.801125,-36.853401
1257,174.801177,-36.853403
1258,174.801227,-36.853405
1259,174.801288,-36.853405
1260,174.801337,-36.853404
1261,174.801386,-36.853403
1262,174.801435,-36.853402
1263,174.801477,-36.853401
1264,174.801519,-36.853402
1265,174.801564,-36.853404
1266,174.801608,-36.853405
1267,174.801659,-36.853405
1268,174.8017,-36.853404
1269,174.801745,-36.853402
1270,174.801792,-36.8534
1271,174.801851,-36.853398
1272,174.801898,-36.853396
1273,174.801946,-36.853395
1274,174.801992,-36.853393
1275,174.802037,-36.853391
1276,174.802086,-36.853389
1277,174.802143,-36.853387
1278,174.802196,-36.853382
1279,174.802245,-36.853378
1280,174.802293,-36.853375
1281,174.80234,-36.853371
1282,174.802384,-36.853368
1283,174.802426,-36.853364
1284,174.802463,-36.853361
1285,174.802508,-36.853357
1286,174.802539,-36.853353
1287,174.802567,-36.85335
1288,174.802592,-36.853347
1289,174.80261,-36.853344
1290,174.802615,-36.853344
1291,174.802622,-36.853343
1292,174.802625,-36.853343
1293,174.80263,-36.853342
1294,174.802632,-36.853342
1295,174.802632,-36.853342
1296,174.802632,-36.853342
1297,174.802633,-36.853342
1298,174.802633,-36.853342
1299,174.802634,-36.853341
1300,174.802634,-36.853341
1301,174.802633,-36.853342
1302,174.802632,-36.853342
1303,174.802632,-36.853342
1304,174.802634,-36.853341
1305,174.802634,-36.853341
1306,174.802633,-36.853342
1307,174.802632,-36.853342
1308,174.802632,-36.853342
1309,174.802634,-36.853341
1310,174.802634,-36.853341
1311,174.802635,-36.853341
1312,174.802636,-36.853341
1313,174.802636,-36.853341
1314,174.802636,-36.853341
1315,174.802637,-36.853341
1316,174.802637,-36.853341
1317,174.802637,-36.853341
1318,174.802639,-36.853341
1319,174.802641,-36.853341
1320,174.802641,-36.853341
1321,174.802641,-36.853341
1322,174.802641,-36.853341
1323,174.802641,-36.853341
1324,174.80264,-36.853341
1325,174.80264,-36.853341
1326,174.802641,-36.853341
1327,174.802643,-36.85334
1328,174.802645,-36.85334
1329,174.802632,-36.853266
1330,174.802633,-36.853265
1331,174.802634,-36.853265
1332,174.802634,-36.853265
1333,174.802633,-36.853265
1334,174.802631,-36.853266
1335,174.802626,-36.853266
1336,174.802612,-36.853268
1337,174.8026,-36.853269
1338,174.802594,-36.85327
1339,174.802591,-36.853271
1340,174.802591,-36.853271
1341,174.802581,-36.853272
1342,174.802569,-36.853273
1343,174.80255,-36.853276
1344,174.802519,-36.853279
1345,174.802495,-36.853282
1346,174.802461,-36.853286
1347,174.80242,-36.853289
1348,174.802379,-36.853291
1349,174.802336,-36.853293
1350,174.802297,-36.853295
1351,174.802256,-36.853298
1352,174.802212,-36.8533
1353,174.802168,-36.853302
1354,174.802123,-36.853304
1355,174.802078,-36.853306
1356,174.802035,-36.853308
1357,174.80199,-36.85331
1358,174.801945,-36.853311
1359,174.801899,-36.853313
1360,174.801851,-36.853315
1361,174.801804,-36.853316
1362,174.801758,-36.853318
1363,174.801712,-36.853319
1364,174.801663,-36.85332
1365,174.801613,-36.853321
1366,174.801563,-36.85332
1367,174.80151,-36.85332
1368,174.801459,-36.85332
1369,174.801407,-36.853319
1370,174.801357,-36.853318
1371,174.801309,-36.853317
1372,174.801266,-36.853316
1373,174.80122,-36.853315
1374,174.801174,-36.853314
1375,174.801127,-36.853312
1376,174.80108,-36.853309
1377,174.801036,-36.853307
1378,174.800995,-36.853306
1379,174.80095,-36.853303
1380,174.800904,-36.853301
1381,174.800854,-36.853298
1382,174.800806,-36.853294
1383,174.800759,-36.853291
1384,174.80071,-36.853287
1385,174.800665,-36.853284
1386,174.800616,-36.85328
1387,174.800565,-36.853275
1388,174.800512,-36.85327
1389,174.800456,-36.853264
1390,174.800409,-36.853259
1391,174.800361,-36.853254
1392,174.800313,-36.853249
1393,174.800262,-36.853243
1394,174.800212,-36.853237
1395,174.800168,-36.853231
1396,174.800121,-36.853225
1397,174.800076,-36.853219
1398,174.800031,-36.853211
1399,174.799983,-36.853203
1400,174.799936,-36.853196
1401,174.799893,-36.853188
1402,174.799847,-36.853181
1403,174.799802,-36.853173
1404,174.799762,-36.853166
1405,174.799711,-36.853156
1406,174.799665,-36.853148
1407,174.799619,-36.85314
1408,174.799572,-36.853131
1409,174.799524,-36.853121
1410,174.799475,-36.853111
1411,174.799427,-36.853101
1412,174.799374,-36.85309
1413,174.799322,-36.853079
1414,174.799272,-36.853067
1415,174.799223,-36.853056
1416,174.799175,-36.853045
1417,174.799125,-36.853033
1418,174.799073,-36.853021
1419,174.799028,-36.853009
1420,174.798982,-36.852997
1421,174.798937,-36.852985
1422,174.798893,-36.852973
1423,174.79885,-36.852962
1424,174.798807,-36.85295
1425,174.798768,-36.852939
1426,174.798727,-36.852926
1427,174.79869,-36.852915
1428,174.79865,-36.852904
1429,174.798612,-36.852892
1430,174.79857,-36.852879
1431,174.798531,-36.852867
1432,174.79849,-36.852854
1433,174.798444,-36.852839
1434,174.798403,-36.852825
1435,174.798361,-36.85281
1436,174.798317,-36.852795
1437,174.798277,-36.852781
1438,174.798237,-36.852767
1439,174.798196,-36.852752
1440,174.798155,-36.852737
1441,174.798115,-36.852723
1442,174.79807,-36.852706
1443,174.798028,-36.85269
1444,174.797985,-36.852673
1445,174.797943,-36.852656
1446,174.797899,-36.852639
1447,174.797858,-36.852622
1448,174.797815,-36.852605
1449,174.797774,-36.852588
1450,174.797726,-36.852569
1451,174.797673,-36.852545
1452,174.797629,-36.852526
1453,174.797587,-36.852507
1454,174.797543,-36.852488
1455,174.7975,-36.852469
1456,174.797457,-36.852449
1457,174.797414,-36.85243
1458,174.797372,-36.85241
1459,174.797325,-36.852388
1460,174.797284,-36.852367
1461,174.797245,-36.852347
1462,174.797206,-36.852327
1463,174.797166,-36.852307
1464,174.797126,-36.852286
1465,174.797078,-36.852261
1466,174.797036,-36.852239
1467,174.796992,-36.852216
1468,174.796951,-36.852194
1469,174.796911,-36.852173
1470,174.796867,-36.852149
1471,174.796827,-36.852126
1472,174.796788,-36.852103
1473,174.796749,-36.85208
1474,174.79671,-36.852057
1475,174.796671,-36.852034
1476,174.796634,-36.852012
1477,174.796595,-36.851989
1478,174.796556,-36.851966
1479,174.796519,-36.851945
1480,174.796484,-36.851924
1481,174.796445,-36.8519
1482,174.796413,-36.851878
1483,174.796382,-36.851857
1484,174.796346,-36.851832
1485,174.796311,-36.851808
1486,174.796276,-36.851784
1487,174.796242,-36.851761
1488,174.796206,-36.851736
1489,174.796169,-36.851711
1490,174.796131,-36.851684
1491,174.796094,-36.851658
1492,174.79606,-36.851632
1493,174.796028,-36.851607
1494,174.795986,-36.851575
1495,174.795952,-36.851549
1496,174.795914,-36.85152
1497,174.795882,-36.851495
1498,174.79585,-36.85147
1499,174.795816,-36.851445
1500,174.795778,-36.851415
1501,174.795729,-36.851377
1502,174.795688,-36.85134
1503,174.795653,-36.85131
1504,174.795618,-36.851279
1505,174.795583,-36.851248
1506,174.795544,-36.851214
1507,174.795499,-36.851175
1508,174.795459,-36.85114
1509,174.795413,-36.8511
1510,174.795373,-36.851065
1511,174.795338,-36.851033
1512,174.7953,-36.851001
1513,174.795262,-36.850967
1514,174.795229,-36.850938
1515,174.795195,-36.850908
1516,174.79516,-36.850878
1517,174.795128,-36.85085
1518,174.795097,-36.850823
1519,174.795063,-36.850793
1520,174.795033,-36.850767
1521,174.795006,-36.850743
1522,174.794975,-36.850715
1523,174.794944,-36.850688
1524,174.79491,-36.850659
1525,174.794873,-36.850627
1526,174.79484,-36.850597
1527,174.794796,-36.850559
1528,174.794762,-36.85053
1529,174.794724,-36.850496
1530,174.794694,-36.85047
1531,174.794656,-36.850437
1532,174.794618,-36.850403
1533,174.794587,-36.850376
1534,174.794553,-36.850346
1535,174.794519,-36.850316
1536,174.794481,-36.850283
1537,174.794448,-36.850254
1538,174.794413,-36.850223
1539,174.794378,-36.850193
1540,174.794343,-36.850162
1541,174.794307,-36.850131
1542,174.79427,-36.850098
1543,174.794233,-36.850066
1544,174.794199,-36.850036
1545,174.794161,-36.850003
1546,174.79412,-36.849968
1547,174.794078,-36.849932
1548,174.794041,-36.8499
1549,174.794005,-36.849869
1550,174.793967,-36.849837
1551,174.79393,-36.849805
1552,174.79389,-36.84977
1553,174.793853,-36.849738
1554,174.793815,-36.849705
1555,174.793778,-36.849673
1556,174.793739,-36.849637
1557,174.793703,-36.849606
1558,174.793667,-36.849574
1559,174.793633,-36.849544
1560,174.7936,-36.849515
1561,174.793567,-36.849485
1562,174.793533,-36.849455
1563,174.793498,-36.849424
1564,174.79346,-36.84939
1565,174.793426,-36.84936
1566,174.79339,-36.849328
1567,174.793354,-36.849296
1568,174.793316,-36.849263
1569,174.793284,-36.849234
1570,174.793251,-36.849205
1571,174.793219,-36.849176
1572,174.793184,-36.849145
1573,174.793148,-36.849113
1574,174.79311,-36.849079
1575,174.793073,-36.849046
1576,174.793039,-36.849014
1577,174.793003,-36.848982
1578,174.792963,-36.848946
1579,174.792926,-36.848912
1580,174.792895,-36.848883
1581,174.792849,-36.848845
1582,174.792802,-36.848806
1583,174.792762,-36.848773
1584,174.792725,-36.848743
1585,174.792684,-36.848713
1586,174.792641,-36.848681
1587,174.7926,-36.848658
1588,174.792555,-36.848633
1589,174.792516,-36.848611
1590,174.79247,-36.848585
1591,174.79243,-36.848562
1592,174.792397,-36.848546
1593,174.792357,-36.848526
1594,174.792319,-36.848507
1595,174.792276,-36.848486
1596,174.792234,-36.848465
1597,174.792195,-36.848446
1598,174.792155,-36.848426
1599,174.792116,-36.848407
1600,174.792081,-36.848389
1601,174.79204,-36.848369
1602,174.792006,-36.848355
1603,174.791962,-36.848337
1604,174.79192,-36.848319
1605,174.79188,-36.848303
1606,174.791836,-36.848284
1607,174.791794,-36.848267
1608,174.791755,-36.848251
1609,174.791712,-36.848233
1610,174.79167,-36.848217
1611,174.791629,-36.848201
1612,174.791586,-36.848185
1613,174.791547,-36.84817
1614,174.791506,-36.848155
1615,174.791471,-36.848142
1616,174.791429,-36.848129
1617,174.791387,-36.848115
1618,174.791347,-36.848102
1619,174.791306,-36.848089
1620,174.791265,-36.848075
1621,174.791227,-36.848065
1622,174.791181,-36.848053
1623,174.791137,-36.848042
1624,174.791092,-36.848031
1625,174.791049,-36.84802
1626,174.791005,-36.848009
1627,174.790962,-36.847999
1628,174.790916,-36.847987
1629,174.790871,-36.847976
1630,174.790829,-36.847968
1631,174.790786,-36.84796
1632,174.79074,-36.847952
1633,174.790695,-36.847944
1634,174.790651,-36.847935
1635,174.790606,-36.847927
1636,174.790562,-36.847919
1637,174.790519,-36.847911
1638,174.79048,-36.847904
1639,174.790436,-36.847898
1640,174.79039,-36.847893
1641,174.790346,-36.847887
1642,174.790305,-36.847882
1643,174.790264,-36.847877
1644,174.790222,-36.847874
1645,174.790174,-36.847869
1646,174.79013,-36.847865
1647,174.790083,-36.847861
1648,174.790039,-36.847858
1649,174.789994,-36.847855
1650,174.78995,-36.847852
1651,174.78991,-36.847849
1652,174.789862,-36.847847
1653,174.789813,-36.847845
1654,174.789761,-36.847842
1655,174.78971,-36.84784
1656,174.789664,-36.84784
1657,174.789615,-36.847841
1658,174.789569,-36.847841
1659,174.789516,-36.847841
1660,174.789469,-36.847842
1661,174.789428,-36.847843
1662,174.789376,-36.847846
1663,174.789323,-36.847849
1664,174.789267,-36.847853
1665,174.78922,-36.847854
1666,174.78917,-36.847856
1667,174.78912,-36.847858
1668,174.789069,-36.847858
1669,174.78902,-36.847857
1670,174.788963,-36.847856
1671,174.788912,-36.847852
1672,174.788863,-36.847849
1673,174.78881,-36.847845
1674,174.788759,-36.847841
1675,174.788709,-36.847837
1676,174.788654,-36.847833
1677,174.788601,-36.847828
1678,174.788549,-36.847822
1679,174.788504,-36.847818
1680,174.78845,-36.847813
1681,174.788402,-36.847809
1682,174.788354,-36.847804
1683,174.788306,-36.8478
1684,174.788259,-36.847796
1685,174.788213,-36.847791
1686,174.788167,-36.847787
1687,174.788121,-36.847783
1688,174.788078,-36.84778
1689,174.788035,-36.847777
1690,174.787994,-36.847774
1691,174.787951,-36.847771
1692,174.787905,-36.847768
1693,174.787876,-36.847766
1694,174.787855,-36.847765
1695,174.787837,-36.847763
1696,174.787829,-36.847763
1697,174.787828,-36.847763
1698,174.787825,-36.847762
1699,174.787826,-36.847763
1700,174.787826,-36.847763
1701,174.787826,-36.847763
1702,174.787827,-36.847763
1703,174.787827,-36.847763
1704,174.787827,-36.847763
1705,174.787827,-36.847763
1706,174.787827,-36.847763
1707,174.787828,-36.847763
1708,174.787829,-36.847763
1709,174.787825,-36.847763
1710,174.787808,-36.847761
1711,174.787783,-36.84776
1712,174.787754,-36.847758
1713,174.787725,-36.847756
1714,174.787694,-36.847753
1715,174.787657,-36.847751
1716,174.787621,-36.847748
1717,174.787584,-36.847745
1718,174.787547,-36.847742
1719,174.787507,-36.847739
1720,174.787465,-36.847736
1721,174.787418,-36.847732
1722,174.787366,-36.847728
1723,174.787319,-36.847725
1724,174.787285,-36.847722
1725,174.787239,-36.847719
1726,174.787195,-36.847715
1727,174.787148,-36.847711
1728,174.787106,-36.847708
1729,174.787062,-36.847705
1730,174.787019,-36.847703
1731,174.786976,-36.8477
1732,174.786933,-36.847697
1733,174.786891,-36.847695
1734,174.786849,-36.847692
1735,174.786808,-36.84769
1736,174.786769,-36.847687
1737,174.78673,-36.847685
1738,174.786692,-36.847682
1739,174.786654,-36.84768
1740,174.786616,-36.847678
1741,174.786581,-36.847676
1742,174.786547,-36.847675
1743,174.786509,-36.847673
1744,174.786475,-36.847671
1745,174.786434,-36.847669
1746,174.786391,-36.847667
1747,174.786348,-36.847665
1748,174.786308,-36.847663
1749,174.78627,-36.847661
1750,174.78623,-36.847659
1751,174.78619,-36.847657
1752,174.786147,-36.847655
1753,174.786109,-36.847653
1754,174.786069,-36.847651
1755,174.786031,-36.847649
1756,174.785994,-36.847647
1757,174.785958,-36.847645
1758,174.785918,-36.847643
1759,174.785883,-36.847642
1760,174.785846,-36.847642
1761,174.78581,-36.847643
1762,174.785777,-36.847643
1763,174.785747,-36.847643
1764,174.785715,-36.847643
1765,174.785687,-36.847644
1766,174.785652,-36.847644
1767,174.785619,-36.847643
1768,174.785585,-36.847642
1769,174.785551,-36.847641
1770,174.785519,-36.847639
1771,174.785487,-36.847638
1772,174.785456,-36.847637
1773,174.785425,-36.847636
1774,174.785388,-36.847634
1775,174.785357,-36.847633
1776,174.785327,-36.847632
1777,174.785295,-36.847631
1778,174.785263,-36.84763
1779,174.785227,-36.84763
1780,174.785194,-36.847631
1781,174.785163,-36.847631
1782,174.785132,-36.847632
1783,174.785101,-36.847633
1784,174.785072,-36.847634
1785,174.785042,-36.847635
1786,174.785015,-36.847635
1787,174.784991,-36.847636
1788,174.784964,-36.847636
1789,174.784936,-36.847635
1790,174.784908,-36.847635
1791,174.784879,-36.847635
1792,174.784849,-36.847635
1793,174.78482,-36.847634
1794,174.784789,-36.847634
1795,174.784761,-36.847633
1796,174.78473,-36.847633
1797,174.784701,-36.847632
1798,174.784671,-36.847631
1799,174.784641,-36.84763
1800,174.784612,-36.847629
1801,174.784584,-36.847628
1802,174.784558,-36.847628
1803,174.784528,-36.847627
1804,174.784499,-36.847626
1805,174.78447,-36.847624
1806,174.78444,-36.847623
1807,174.784408,-36.847622
1808,174.784376,-36.84762
1809,174.784343,-36.847619
1810,174.784311,-36.847617
1811,174.78428,-36.847616
1812,174.784249,-36.847615
1813,174.784218,-36.847613
1814,174.784186,-36.847612
1815,174.784156,-36.847611
1816,174.784126,-36.84761
1817,174.784097,-36.847608
1818,174.784064,-36.847607
1819,174.784031,-36.847606
1820,174.783997,-36.847607
1821,174.78396,-36.847608
1822,174.783922,-36.847609
1823,174.783881,-36.847609
1824,174.783843,-36.847612
1825,174.7838,-36.847616
1826,174.783759,-36.84762
1827,174.783717,-36.847625
1828,174.78368,-36.847629
1829,174.783639,-36.847633
1830,174.783598,-36.847638
1831,174.783559,-36.847642
1832,174.783522,-36.847646
1833,174.783481,-36.847651
1834,174.783441,-36.847656
1835,174.783398,-36.847661
1836,174.783359,-36.847665
1837,174.78332,-36.847669
1838,174.783282,-36.847673
1839,174.783244,-36.847677
1840,174.783201,-36.847681
1841,174.783153,-36.847686
1842,174.783106,-36.847691
1843,174.783057,-36.847696
1844,174.783005,-36.847701
1845,174.782953,-36.847706
1846,174.782894,-36.847712
1847,174.782838,-36.847714
1848,174.782776,-36.847716
1849,174.782717,-36.847718
1850,174.782659,-36.847718
1851,174.7826,-36.847717
1852,174.782542,-36.847717
1853,174.782482,-36.847715
1854,174.782422,-36.847711
1855,174.782362,-36.847707
1856,174.782302,-36.8477
1857,174.78224,-36.847693
1858,174.782177,-36.847685
1859,174.782115,-36.847676
1860,174.782053,-36.847667
1861,174.781989,-36.847656
1862,174.781924,-36.847644
1863,174.781861,-36.847632
1864,174.781799,-36.847621
1865,174.781736,-36.847609
1866,174.781674,-36.847594
1867,174.78161,-36.84758
1868,174.78155,-36.847565
1869,174.781489,-36.84755
1870,174.78143,-36.847533
1871,174.78137,-36.847516
1872,174.781309,-36.847499
1873,174.781249,-36.847483
1874,174.781191,-36.847466
1875,174.781134,-36.847451
1876,174.781078,-36.847435
1877,174.781026,-36.847422
1878,174.780972,-36.847409
1879,174.780919,-36.847396
1880,174.780867,-36.847383
1881,174.780817,-36.84737
1882,174.780769,-36.847358
1883,174.780724,-36.847346
1884,174.780679,-36.847334
1885,174.780633,-36.847322
1886,174.780587,-36.84731
1887,174.780543,-36.847298
1888,174.780498,-36.847287
1889,174.780451,-36.847274
1890,174.780406,-36.847263
1891,174.780361,-36.847252
1892,174.780316,-36.84724
1893,174.780272,-36.847229
1894,174.780232,-36.847219
1895,174.780191,-36.847208
1896,174.780147,-36.847197
1897,174.780101,-36.847185
1898,174.780059,-36.847175
1899,174.780014,-36.847164
1900,174.77997,-36.847152
1901,174.779928,-36.847142
1902,174.779887,-36.847131
1903,174.779846,-36.847121
1904,174.779808,-36.847111
1905,174.77977,-36.847102
1906,174.779733,-36.847092
1907,174.779695,-36.847082
1908,174.779657,-36.847073
1909,174.779618,-36.847063
1910,174.779579,-36.847053
1911,174.779542,-36.847044
1912,174.779504,-36.847034
1913,174.779465,-36.847024
1914,174.779428,-36.847015
1915,174.779388,-36.847004
1916,174.779345,-36.846994
1917,174.779305,-36.846983
1918,174.779262,-36.846973
1919,174.77922,-36.846962
1920,174.779178,-36.846951
1921,174.779137,-36.846941
1922,174.779094,-36.84693
1923,174.77905,-36.846919
1924,174.779005,-36.846907
1925,174.778959,-36.846896
1926,174.778916,-36.846885
1927,174.778872,-36.846874
1928,174.778826,-36.846861
1929,174.778781,-36.846849
1930,174.778736,-36.846837
1931,174.778689,-36.846824
1932,174.778641,-36.846811
1933,174.778593,-36.846798
1934,174.778545,-36.846785
1935,174.778498,-36.846772
1936,174.778445,-36.846757
1937,174.778395,-36.846744
1938,174.778345,-36.84673
1939,174.778293,-36.846716
1940,174.778241,-36.846702
1941,174.778189,-36.846687
1942,174.778136,-36.846673
1943,174.778083,-36.846658
1944,174.778031,-36.846644
1945,174.77798,-36.84663
1946,174.777929,-36.846616
1947,174.777877,-36.846602
1948,174.777825,-36.846588
1949,174.777776,-36.846575
1950,174.777731,-36.846563
1951,174.777681,-36.84655
1952,174.777628,-36.846536
1953,174.777576,-36.846522
1954,174.777524,-36.846508
1955,174.777471,-36.846494
1956,174.777419,-36.84648
1957,174.777367,-36.846466
1958,174.777318,-36.846453
1959,174.777272,-36.846441
1960,174.77722,-36.846427
1961,174.777173,-36.846414
1962,174.777119,-36.8464
1963,174.777068,-36.846386
1964,174.777014,-36.846372
1965,174.776963,-36.846358
1966,174.77691,-36.846344
1967,174.776859,-36.84633
1968,174.776811,-36.846318
1969,174.776759,-36.846304
1970,174.77671,-36.846291
1971,174.77666,-36.846277
1972,174.776608,-36.846263
1973,174.776558,-36.84625
1974,174.776511,-36.846237
1975,174.776463,-36.846224
1976,174.776416,-36.846212
1977,174.77637,-36.846199
1978,174.776324,-36.846187
1979,174.776278,-36.846175
1980,174.776231,-36.846162
1981,174.776188,-36.84615
1982,174.776145,-36.846139
1983,174.776104,-36.846128
1984,174.776063,-36.846117
1985,174.776025,-36.846107
1986,174.775978,-36.846093
1987,174.775934,-36.846078
1988,174.775897,-36.846065
1989,174.775859,-36.846052
1990,174.77582,-36.846039
1991,174.77578,-36.846025
1992,174.775739,-36.846011
1993,174.775697,-36.845996
1994,174.775662,-36.845984
1995,174.775624,-36.845968
1996,174.775592,-36.845954
1997,174.775551,-36.845935
1998,174.775513,-36.845917
1999,174.77548,-36.845901
2000,174.775448,-36.845887
2001,174.775414,-36.84587
2002,174.775383,-36.845855
2003,174.775368,-36.845848
2004,174.775356,-36.845842
2005,174.775361,-36.845825
2006,174.775365,-36.845821
2007,174.775368,-36.845817
2008,174.77537,-36.845815
2009,174.775372,-36.845813
2010,174.775373,-36.845812
2011,174.775372,-36.845812
2012,174.775372,-36.845813
2013,174.775371,-36.845813
2014,174.77537,-36.845814
2015,174.775369,-36.845816
2016,174.775368,-36.845817
2017,174.775368,-36.845817
2018,174.775367,-36.845818
2019,174.775366,-36.845819
2020,174.775366,-36.84582
2021,174.775366,-36.845819
2022,174.775367,-36.845818
2023,174.775369,-36.845816
2024,174.77537,-36.845815
2025,174.77537,-36.845815
2026,174.77537,-36.845815
2027,174.77537,-36.845815
2028,174.77537,-36.845815
2029,174.77537,-36.845815
2030,174.77537,-36.845815
2031,174.77537,-36.845815
2032,174.77537,-36.845815
2033,174.77537,-36.845815
2034,174.77537,-36.845815
2035,174.775371,-36.845814
2036,174.775381,-36.845802
2037,174.775371,-36.845814
2038,174.775371,-36.845813
2039,174.775371,-36.845813
2040,174.775371,-36.845813
2041,174.775371,-36.845813
2042,174.775371,-36.845813
2043,174.775371,-36.845813
2044,174.775371,-36.845814
2045,174.775371,-36.845814
2046,174.775371,-36.845814
2047,174.775371,-36.845814
2048,174.775371,-36.845814
2049,174.775371,-36.845814
2050,174.775371,-36.845814
2051,174.775371,-36.845814
2052,174.775371,-36.845814
2053,174.77537,-36.845815
2054,174.77537,-36.845815
2055,174.77537,-36.845815
2056,174.77537,-36.845815
2057,174.77537,-36.845815
2058,174.77537,-36.845815
2059,174.77537,-36.845815
2060,174.775369,-36.845815
2061,174.775369,-36.845815
2062,174.775369,-36.845815
2063,174.775369,-36.845815
